Math_Score,English_Score,Science_Score,Attendance
91.28615545571292,67.01570648579744,76.94821923462666,87.86872210502207
61.19898541785109,89.28814691223991,84.60837737153204,78.61847791730833
57.96617560644845,75.89169941965902,74.50588610209427,78.5584619126823
74.44452301103381,78.8185334325978,65.14738319409057,86.46357741070926
78.84065448939307,77.95457522400895,91.99667123364335,85.7276059888412
74.67305251905907,84.08168628982389,89.0516326295239,81.92938717495842
54.325578999601234,72.17225870444449,67.66189843915505,85.70491349806031
74.10879960487212,54.43801662452984,83.51766244196156,92.94313464021798
61.95530499495147,74.7962554210317,73.97620183558925,88.47701237275149
81.69672548830039,62.18371727449805,80.10789772264847,79.29495745123631
78.66598246096848,63.65659981900292,80.35379303210794,84.44245586428528
65.60120213672644,77.03636822506112,76.12473759746942,80.97516759573719
69.86133082663306,84.85939685720362,71.72987467530882,83.06150041795719
64.40786478111049,70.25525892083274,72.47567158146992,82.93192167185178
74.37320902726829,73.70599615118756,70.67046467615006,82.61177208697997
84.55142320501238,90.42657933562283,71.34542233415644,78.72432314013302
65.14273953664457,72.88903815386281,77.46257367960516,84.36172659240906
80.04046515517844,101.22019737016474,72.27392008711399,82.19696181576344
69.69742381627559,76.78611574757853,83.45641652570096,70.35275654998865
67.07127167737656,48.87084689013019,89.89796924268742,95.26486012250832
73.92969640045442,79.04009945325438,73.35957406903965,90.44384827108335
64.64757677580626,74.57390061859333,79.91523600428302,83.11849637537502
69.46350694652818,85.47703304899295,81.99748088242347,85.094095248703
63.02122107411152,78.0781762152395,81.7760181673542,79.14172826341219
94.6472513291639,68.33852819219472,78.6076421433287,93.47861438905431
75.35263551971728,55.308421164527616,83.94145934687778,94.48644347386556
68.00274492007415,67.4917209125677,81.85799162144525,85.78346864123262
77.13979910734221,59.7937545494884,68.09870062138162,90.11765322092673
73.8767195030917,63.03371860234333,84.95324851511418,85.87643389466962
72.79030400466777,77.06294085304731,85.09832669813393,78.31637280562035
81.14166700043425,90.03885405221688,71.89371116657135,82.94088315518171
82.57507710047305,74.73605835787578,78.30350268358082,85.65963983385979
69.69498852389472,55.64940325557779,83.46663194248856,82.72726140628278
69.2418175935532,75.33523201864169,76.32548944336511,83.90673361282482
72.24948302848355,84.35957783974781,86.5838243821281,84.54300221245443
51.98078835264416,62.68260514816741,96.91097995695488,84.59560751067269
59.84808937801448,68.39179399992499,71.71211173892014,85.26129245248741
88.66874267444524,70.17625833675037,66.9516431747698,79.69697466801699
91.44967713501283,60.58122024301312,80.430548764839,81.41491925436031
72.50963960443622,77.77936520612631,83.77250004100915,78.57707867150015
80.76556963055766,68.54862221670662,76.15306900924185,89.889077748431
78.11250154543536,75.03438932688434,89.62608530656827,74.47176529079837
105.37893945223034,59.3500938663748,67.29115360221401,90.76795171658463
86.19574911434577,64.75050039611908,83.54334898425289,91.9317469863142
73.72082408519233,78.66857629393326,73.15311343392885,83.4890970650869
65.44459559399574,65.52600217489879,91.75502324965838,71.98431456086351
58.93553679742428,90.72356621480084,93.94012282534494,83.19344719016355
77.03463635867223,65.20436577262477,71.86674729773321,84.6790791935559
67.43649254715697,72.69621670902264,73.60354291273136,79.94700890035543
60.77746290402326,81.19108998247708,84.87670309583842,82.42390803095878
68.53427115757474,52.97961120480362,74.90295480168388,92.65097599431677
64.18451996385605,48.87029425623069,77.63671025654209,88.3246358115087
91.87141635072564,51.692124225158864,78.20310736433927,80.3771794281095
83.81639756949451,85.15100924112619,62.64261475041875,77.01200415202284
74.92027358683383,63.37770224929064,77.8892980312461,83.36491341195115
89.79944138890026,100.69839142801902,72.48217780748661,83.93271610324781
75.77368307647619,63.22902881611134,74.05501742080182,87.48099593681658
66.38715798671737,72.21461563836445,89.54905602775051,82.32341643716171
90.23124077269657,88.50531943081451,67.94794484576595,87.55749787680931
80.38910043684659,94.07311465790949,84.50564149398382,94.67577020030114
64.62753845673544,94.73804291963675,75.76829655734554,89.07750511222132
73.09661321916391,84.50039476711771,75.76191865203333,84.75955746334614
66.24381746615242,82.28875030973755,84.32297516841369,84.08424764473352
61.17200269035664,77.1103233904142,80.72041035655113,83.21663432910064
84.26177547531641,79.34033291399965,82.56490397775625,90.90320456226073
94.0941664047013,63.3857714040576,85.74547728426289,81.86343277024349
61.01432426180859,60.18161339893231,75.34953293453341,85.22611354499992
80.62969236690572,69.95950651106858,73.102106123938,85.25598950940542
68.49357430878173,67.95778452970086,69.31879578753761,82.49107903594233
70.12874616235304,64.5612634080727,71.39671576016836,78.13767226057949
69.07606075761132,78.35664936948058,101.5927554024698,86.61487251808835
66.36009230320184,81.46366250284613,87.95743664589429,84.69498014072309
75.48521627944827,71.06088263550217,67.19140507033583,87.50120234718285
66.69049883588963,87.73036097266314,67.42033634605144,82.33199846780417
77.70456825779839,56.29973063039794,81.85492849374793,91.10410649406523
74.49761890550863,67.67608648864338,82.37811837902373,80.61613109394078
72.6105195313359,61.39813215276634,82.39107068253891,93.56020142008948
65.92436337958402,47.60156059512328,75.96035365157041,76.26181745085869
69.23228669431667,69.0078317698876,76.9963659199768,87.17385032278446
82.55391225825755,68.5390298994006,80.62303619327486,87.37715341263312
80.00917187624381,88.16139691890558,78.68714405034665,81.02221466029559
65.22444755201448,77.56974021465733,60.24559701801972,87.12196968930506
75.99332305429226,57.70975810804954,76.16160295539845,91.3975933488008
82.5138712337179,92.24911079601026,71.18874852591749,73.91590580322968
58.30594718878629,84.65240434630424,79.4016913512681,87.51372403745407
80.43360192379934,76.98517244162339,101.88207202082728,72.53364589834962
68.37376241054153,67.28219081380202,80.93985332379444,80.17167598238396
80.70598668593159,58.48672915931824,75.49176251062082,93.14583182450473
67.36740843457483,65.53351868714736,85.37441201581802,82.09108983303973
56.95117899335481,83.06498343645023,81.8615030976737,79.13060017795513
58.72457562116837,92.61503567121532,81.36075592361473,84.0103113550766
75.48084946661382,88.51892233926627,82.85480474572537,95.33953169081776
77.59722501721483,64.1338069385647,94.45234851863631,75.84158876396987
65.95683374895592,56.56459080053187,68.95289251739267,79.74345044180328
81.38592458777374,71.69063496293445,81.78905661449164,92.48715841589814
58.3847993773104,48.77872761324578,70.5889509601477,94.28851171768866
74.33920201352683,73.87801257021738,82.44410117073798,84.48284387854858
62.88983800237544,68.22876896441598,70.65050790811125,78.80473648736678
68.4816389219784,64.4075619775811,74.66106549115932,95.4792175090458
75.47398671316414,50.86356319279845,75.63928068609675,92.972211958746
66.39586634716048,76.1632012788366,85.80653375475767,88.39473493881117
71.15444455770175,63.607589924057066,85.34763555153931,80.9379882553129
85.0629280921444,55.960997971476544,68.03426098842893,84.75485329580981
69.23108130476851,35.53285344062021,78.43947288799879,84.19819959477584
83.35692112065142,69.66982113939237,72.32336116200662,86.65425652307789
63.702931453423815,91.26701916003694,67.93196071459732,92.25500719065668
80.29804177915283,89.93511057457444,76.26386359660503,89.39708520568702
89.41568620657901,64.51484492096473,75.53213769235344,79.61311961507622
50.28355499872711,62.77345527565864,97.41373189076418,91.8824822500977
67.03104744529523,75.62529107290028,81.46367860288557,86.56566070006578
80.7707212718054,58.019374729740505,66.9790599939661,88.43532897929458
72.96954613957007,73.62150279783359,73.48180796663246,92.33270429639302
78.71145873371309,79.19296334061629,86.17106636343519,79.44209875243224
68.9601481328418,84.7231986866117,94.7075421829594,84.82087210646769
75.865897874729,68.79815108224057,65.31213350209633,82.34272724320392
73.44322764607921,67.55591499787641,62.96060491888764,77.16070287317272
86.67782061659807,59.46420895892127,92.96772140297426,86.7335498880246
77.54420843301213,60.07743575152168,81.11691341896723,97.55778275792213
78.37602662075201,67.28225329718168,71.05365814498907,75.79961127747123
70.88123033877532,74.40838608179413,82.27703268897949,84.83859694475265
70.12393775927507,80.963015514799,56.914018087864974,88.20271467537387
70.6744181218038,60.36185259183586,78.02700405277729,85.61539100828091
78.94452142378297,87.91226282751427,80.62256938274469,84.4343597374213
70.79015519179737,66.74651678748917,85.39416111630264,78.50391818277087
77.89774856896413,69.74359246781877,69.8888323816597,86.16393371470082
95.75400798645438,61.03345985022612,78.68549729122687,81.21618011492036
83.71124703431693,40.9091168767247,70.5966029915233,74.05039147510723
71.73976467832159,80.60854475633259,80.04307004539454,90.97296110256866
87.01213922163944,78.8421267651092,70.83722942109581,89.79192909921021
70.91924626978448,66.62406931458143,74.73519328671823,85.2583048842554
54.61875464822146,70.80388860669846,70.03347684167817,86.14537344102851
64.91913689082595,76.19127061244919,83.20908993458926,90.3715900635778
56.29208078974145,51.249449717361486,84.86760893325332,86.12169828389041
71.48486515958692,63.651367871844464,76.12303544034069,89.52008777380657
75.18418379189552,79.53117615546192,78.30590395968022,83.51258899563075
91.76437312275284,54.948526921969005,66.41126868293165,91.55991869286972
78.26927373764163,73.52269518599955,75.6025868159457,86.60392862966341
72.80899471191135,53.72101834451914,77.59836306366604,85.97025971802937
83.2940558118349,75.59715978920232,98.9663447282398,78.64969455643984
52.88864690992115,69.5723022124302,69.1042637938067,86.43477927150855
77.35614558108566,50.618418209133885,89.7134179100195,80.84022541252774
82.70865193886966,83.97687225348605,85.97487018772647,81.80858636735753
60.214137542201584,61.18490107842341,80.2450912359211,80.92312185841939
86.43754043206928,60.27697075582743,92.06896387356107,79.66882534050387
78.38496407494414,72.40683036677132,80.9768437808549,95.6238570150848
70.84712086099199,83.78364819314459,81.11327356534343,91.65669530994202
81.32781866106285,57.81013817225924,77.57503477585963,94.60183751072132
97.70692857804396,70.74015819817566,87.78855105934902,78.88552490222219
76.81866255058495,75.14579800396687,86.77175387048707,85.35626874955446
77.48220586300336,78.31726728715773,72.9945817000303,78.53246187397951
70.40639100459757,72.11729866332671,67.44602244320986,81.52152561401468
66.50155630535208,65.59566593100013,76.37615490083475,80.40936508291712
83.30335816544246,60.068917352215365,71.59969148481883,91.1979200322078
66.43916174091133,71.03372659655649,77.49180340307716,83.01885160949121
75.71566237219392,57.13433185617272,87.89950507747311,90.34189666847008
70.22342553234883,34.94379419806471,74.34158675930568,88.02060444794259
79.78979825746391,75.23871764989201,77.6574129495074,96.51819376052394
78.33662105286949,80.84721809303434,78.46418187846716,77.60277888430139
85.375399442579,41.64481077349794,84.78744705764228,91.296166198934
69.89983601145254,57.88323154348075,60.02488532812316,90.73220435200363
72.30125064706628,77.42985113206237,73.14639764187763,80.13310580986483
65.21236284217693,94.6899456365404,79.69026953823578,90.0356666823658
70.55706739923889,70.2495244921049,87.60063165141489,86.68072481513114
78.77300493044852,61.26396470525039,74.06478041995035,83.86261870023296
82.56988616645351,67.80524270674192,62.98757835166501,80.88032256514
65.77834675822375,86.49851702977821,82.95769156772909,81.40445274275407
83.6960592010566,62.24842985050557,72.91710088939496,95.24906047892964
88.55637858804951,60.40969592019695,68.4826667272771,85.00341409478742
79.13434903223701,64.20707773381561,73.00523688229421,88.9106500076573
93.76795812558066,58.56005670089545,76.52379713875321,81.04550309166224
67.26210800896428,71.47204379193755,73.1620426836943,81.10073526889181
62.55345296688583,89.49614150163472,60.35547154320744,90.40992404624971
57.212797510957216,73.87695127739235,85.17652957509706,78.25211894224233
89.96044311489183,66.97175797448455,88.19900033022978,82.92393116047364
81.54365656354058,66.49826477301347,83.21217593071604,85.17013705536117
74.44415329089544,51.24171029564012,68.89851463660146,85.55686300920026
77.7996862631982,80.59731732576591,76.38806772841986,84.10453357491922
63.74510952701623,69.06595363584637,77.94782947816434,86.97909890547962
99.45751979616828,67.83424103691249,82.79035511649528,88.46427877908906
76.29221181975228,107.4240987294418,83.34672390974464,88.67318772729665
76.09394794604893,73.58503490038824,72.12660960977203,80.07098095666086
82.25766623898691,60.978507398857786,78.65596445130848,83.57922451035601
79.81009231736714,64.88370884553348,81.65824323692193,90.9738143093847
77.23884024279131,83.78134851036106,89.64657857717413,89.47323593786936
67.09525544554688,71.35924492645317,83.63605231859779,78.13570274259467
79.71468357135996,52.7406642601916,84.31245349900415,86.75739950176101
93.82024496475034,81.03074721490245,78.67061302343488,75.10887375312595
88.45420046154977,61.98227097353208,89.28367316162803,85.23467451030184
90.93186626639395,92.47957331461056,81.27810236767598,94.48883508372988
69.88784323568815,82.96057678857578,71.11129671861144,80.26053641365507
65.1039517974142,64.63213725209499,89.22695976100152,80.8283847725421
73.74213079900352,85.37219634082135,83.58322618031222,88.8201489078643
75.55724912288694,70.81426612632885,74.45564783097214,77.28599242395177
85.94191518470949,80.23328410146664,74.16405626080605,81.83622485057481
58.07535370285181,75.8167938075337,80.3726043611261,87.98220568790876
90.29550319460614,59.84372014010952,81.70547836214068,81.82857076155298
73.4199210142101,62.27740201219046,79.57833812504965,83.82015006394514
70.7311893005258,82.35952981097394,80.49046938754307,88.72092855157517
64.87895624739832,65.98269601472151,91.59965899661104,87.1077304176828
58.451433281342304,65.15621844109604,86.57234521787909,86.33409198147702
83.23170583961914,58.53852904780776,79.5250847301202,83.30438860364981
75.73317967188405,75.08318878712153,85.53048464613987,86.85030557634478
62.10039100258946,94.75029903091774,69.73980877177968,84.38133659950121
62.04921227936384,57.189605028948726,81.18341639957447,87.28902804962893
71.64215300709871,70.2906334800731,92.47445079786488,82.5153398744101
91.69021525289392,86.94664666498515,76.25563283686101,84.0871551281023
72.40408648636395,69.04430330505141,71.21892857104731,80.05021103723993
59.96857046881894,75.4284615549968,72.78328889125551,84.82496194996882
72.54256935914056,57.25127766223744,69.2829357012609,80.94499568185577
72.2727643025233,75.13968516649179,71.72190473497837,79.42976774919003
48.03113357058429,67.75426881994541,75.03593521127976,86.29330573927695
74.45705133482188,81.82875994815835,66.75546384657086,86.0636988792883
72.69065469791322,84.24863261877701,78.12494667159683,88.91436867474286
81.96206364813418,101.07476370422336,85.21821739029318,82.8443721521245
93.48956094945343,76.9555980785629,70.73795055882464,87.04026423418378
86.26565029547757,73.90955579898599,90.15427138913417,87.75398786136832
72.3111130944517,72.33261161892803,82.08633670822076,87.22386903915798
63.934740912583294,65.76200448627174,86.24464468499247,80.8717315859893
100.7335980324986,74.06180612154029,72.7373235691829,85.74681741135595
75.59218434014488,66.45518307833164,84.83620181653292,86.8207014802733
75.13929291912946,72.02153171523537,69.2645287968375,85.03589233453971
74.75874912889996,85.81117042729551,85.12198000669207,74.56761170814458
76.98084760767856,57.921489216644304,79.37471471834824,85.8024481198674
73.55639588076058,83.67854273354854,82.42600975987827,96.0626551969862
69.26337993119763,85.80538080807838,68.59524315500119,83.19980365621508
69.53141058759608,68.58317767610706,70.83944126178716,81.35961451072339
74.67246729784002,44.53774121189687,82.77782574602708,86.86674279855698
69.56575228866235,62.70613615486681,70.4132159662064,86.56189105233285
67.87154217322836,85.56393455873331,81.70565033679298,90.96367582708208
76.06430227691897,69.72558325241341,67.06289754831803,78.71065922045557
72.45022782579144,58.008373212461066,84.78539370133335,88.65690126287497
90.0399298858269,63.94270094526139,68.13981348185193,87.95211030625731
48.49030191606988,80.08744031805463,82.41839950143618,84.28926731529727
85.91506851922462,76.56080281841655,83.005047469168,86.69343658960845
87.4608519249763,67.13281480996366,72.4258254525634,90.14728740799178
54.2660976759185,65.59810705822375,82.65621253667781,89.36157690014225
71.57312405919652,65.29890221147414,80.08353810666844,79.28490343963136
71.28559134004209,58.931077786017966,73.6892651504581,89.10079093377742
60.92488305282178,89.3845082736333,69.93156252739034,84.67655697483741
67.22183312409125,66.13215436946392,62.29899446661937,85.36437049007758
63.894241545341714,84.60590224990595,80.79720037839755,85.36598495500847
92.52270443423625,88.25579262306942,65.48157782910356,84.2487850560087
84.35678393147461,81.97973077777553,78.76275359553047,90.95853748553532
87.71555094994159,64.82055624738342,75.892414271342,84.58141020075394
82.21672064043236,74.84476108403932,83.43314220350557,79.40226935808415
63.70948228782771,69.709652723309,75.58363600408109,83.03235072015136
69.75479733720226,59.15557767123846,75.36441770922328,85.89347358405237
79.89374561227918,73.89231138065924,83.85496563430637,91.14607392148524
62.77872191108055,55.85152250608237,80.68046423267295,88.01547342474417
82.12998430172388,84.25215266153876,80.52924765746222,80.74732360626479
72.59674601841866,64.42459243241929,81.75414071846821,97.42594958339446
71.25179192450402,72.41391587047407,65.71542301434316,86.32387655488989
82.10959968203491,73.3994544585537,84.05430943989586,91.37695368999508
79.4426331148604,66.89314031555108,82.89975035210882,84.24142783211386
71.3903383418092,77.0403256177033,69.86653497138802,87.66679622352724
86.59329803364248,64.30115612052971,76.0473562106064,89.19734252259202
64.18936672400102,80.45556756948693,77.68554169897895,91.09097355877128
81.15935606944264,53.84824383703902,76.92402572478613,90.28684152689112
80.93101257968384,71.51655495455694,80.67087973254827,89.36098500036489
71.9045356068601,93.26714798869942,89.45093425464947,83.42456634402946
78.26133022242118,57.9960241047331,86.65413382138263,82.1412697902197
62.488864236146966,61.86706035370178,67.50224645254875,86.66303755162099
84.240270192069,76.16689419590698,82.97655992244839,89.66564036170534
73.15097863557011,72.15498138327517,88.63146655628327,83.88639649611696
69.7727697948096,74.20756119128271,81.09446816551362,90.32585982857194
85.49009225836889,75.87024556177197,86.72784340148773,92.2630837274309
67.9565630945724,77.61665762274124,94.09816356560611,80.4183954046329
60.91538703636441,83.31639810347468,86.18967636885586,80.8153964810186
59.433708264760966,74.91782388314215,79.99446876513383,84.29812470547331
81.0600995134564,67.1049081445775,86.36070779267803,86.53806334094598
62.19570647503717,78.07088441443278,79.15910266477513,82.37716493116474
92.54794181984364,92.79858321874258,78.19122434627964,91.76101339433572
54.18070592116278,68.40839504340912,75.18868611429014,87.12033430759226
91.96456368290038,58.3056483439523,90.50730687065686,85.1972352412037
77.11017467202619,83.28496803144367,71.45257067246399,77.82045238065736
74.03286888129608,68.55542603255682,90.25894179742492,78.42092091786246
69.5508091319105,43.92796544783157,81.99891298992297,86.40504625140903
78.9913611435207,80.16906012580506,66.80555060158447,74.33702186922582
74.62365297575151,63.576061768552925,80.94119434393137,90.06318704822036
86.03301882016521,68.91360061235007,61.19978793878701,84.2092307781384
76.1422764866204,73.98376396682818,83.00406413464829,100.89754834463514
76.50301761461877,72.28599615734879,85.08185186391192,96.53958125308056
71.36387787786144,78.51342180566847,73.26115235478358,84.09275465376241
74.43054376278933,64.77416355316188,78.98838156764465,84.46831498734342
78.0780176889206,76.15726957811299,93.63325947000229,89.97790757001015
57.89831607343375,66.88543986899299,73.95402636590451,93.5158630495902
61.51814577894287,78.86572577065003,69.5287393035472,76.80985471281991
82.43264094022715,77.38440980815665,89.8533072197008,76.06812267322657
76.70865438127942,58.77473557546486,93.70069752424637,81.8898259722281
73.1601666364732,83.03178539410038,78.02956537478278,87.91368791586932
75.18433933065393,63.56843865863142,86.09170428326685,87.48436795253798
78.47581705361671,79.69669357937374,88.73180732424704,90.34885727491924
69.60240319690638,74.40744776081608,72.06012613969293,79.00151235817346
67.21695274597687,92.05820412154148,74.11755331705706,73.41928068515561
76.95845255097682,67.31840821153777,87.84699610523788,89.29007097651072
65.21627222384969,65.80819844658163,91.48011422966808,80.85901863517383
79.08252755714472,69.76696472934721,82.50304688139484,74.90756067805681
57.9741639576216,66.3618426059887,70.96148517198357,85.72531872979691
85.29155637325644,79.5993028233046,93.89648889359552,88.96587844109338
79.72597482413043,50.604272698760944,73.75223281750428,84.38971433939362
77.56029734313876,57.35581097024375,75.31889775062838,82.71075806908755
84.82690983945514,57.18636494104968,80.73870267591697,84.20318883927047
91.65474444462576,81.40369110368292,90.4332833657182,83.14708618799608
85.1437006501813,90.5273604709831,84.8318078124178,78.25976444029916
56.59125768668355,68.74660937755034,81.31892400289529,81.42659661504784
62.204230332642986,67.97413932171987,81.70630824094485,87.60639952506907
68.75181422304321,70.84062595735817,78.34811734914773,86.6083927068825
75.26091050210833,83.94253963129829,82.46511611614805,85.8402990298341
80.17659020469122,58.87176238971311,57.76351937844558,80.0242575907331
67.74256186846534,72.86042779281742,75.62714032744161,84.09248418932167
76.86766764477078,81.70237155738916,79.93057547933425,74.11467476778573
67.44617067646678,76.01313003927814,68.79188733104394,85.89238331942695
68.88482197008052,72.27497939918491,81.09058654249247,92.14428853906784
60.93338903151778,82.0125531108057,76.36423023211103,77.62933933978947
65.76766753889096,37.561212484009154,92.04380558652392,82.07036163341122
61.48315394383666,78.13450383437089,90.58415780171885,86.64553389355065
65.24126747022667,62.15109180247092,74.27355544705469,91.26421317213742
85.5364179660784,48.032405237722514,76.79329830746644,82.75887691849925
65.50601111168056,76.13443119429976,77.40841947513286,81.53874835367051
101.32382064837392,86.4839025419555,74.38672419072302,75.15538428791959
79.93317900880889,68.3506178244677,79.56019987222501,85.51719064654053
76.84836123694873,81.43449456643526,71.93374344889928,95.21038020071872
66.41642219818786,89.34733909586375,68.95507732049978,86.38679230982338
82.00309879408991,85.77897344300857,82.98168979120214,84.88860510408144
69.24362173762226,89.67957435245671,83.03623667377448,86.61041155383492
76.22009814645361,78.9055298928627,71.56547392272006,84.94453998025699
100.60084538268796,70.90520366681912,85.1628434461008,80.93492813869935
74.03940100275351,50.77641025723398,72.94737816667735,89.11639957838852
86.49273326285676,67.04725014244062,80.02532190430385,86.12880761555877
67.96823574874112,59.8810408562057,84.56275210089964,85.08806625966828
74.65011509503039,96.05131260997376,77.7310994823703,80.12316986360875
92.7080063563551,67.88937025081196,81.63792729712908,91.5175396596738
68.73032942212232,71.47845768141383,73.86856284889943,88.32351372666555
93.12448557996927,76.61782451248561,76.42826733257522,82.23539581316349
82.07751935455475,70.52322935646944,76.35312455295728,90.00912426840969
69.37533224105732,90.34061248516905,72.02737322767808,82.51214580807397
81.3240773905552,62.52820765918658,76.58580669507374,81.08998253744481
84.7255444962673,72.33528946284692,65.61105360909002,81.20148441259856
81.21809962217196,61.09035297162342,74.07077002286316,76.14465723455955
59.29775280109544,54.15972986535153,75.72099605304264,87.35771190209103
67.72862824175131,62.65877090913658,75.95056198003697,75.84427560830825
72.52481364448495,69.55555843541906,76.06802043303377,78.8577808436712
74.25566570899954,64.84837330579288,77.50588640111897,74.62205995460734
81.20672097550678,61.69094824151373,81.83553214468851,84.56965153604554
76.77701000933254,53.12419043593799,84.99613659306019,84.24839769864064
61.64655641289899,69.00273312845566,72.80187818521387,83.36651893406818
78.80197851005963,51.94335551162797,68.37439315688684,79.78711152664712
81.10585745283824,79.12067156427523,69.66364470205518,79.1388312328168
80.5979044793104,70.98927703521404,74.10237663044059,87.32184931773287
85.80780725554622,52.50938200642084,75.18462945746792,82.24724034145756
83.33922154548904,66.28949107540164,71.84003147042034,86.58179160768073
79.59180079228437,60.974123132913,67.63106668600085,80.57375656937889
74.29834288541353,73.83009412503017,74.35103338020649,85.9053137138554
58.39039066484008,86.08540535227773,79.45141296091177,91.51639018658032
79.29618219132585,47.49793036425106,82.76023572668451,87.93082900196391
77.07687687163111,71.380312949769,73.54061557513343,82.9379309089176
77.71578837195374,68.07840645320032,74.69601742285252,86.28599485177963
62.232514241796906,78.05608091740558,70.58641352922152,83.79667412734894
64.18943459591738,72.55835953885227,77.74848663700179,85.03940092347364
85.53152853332904,60.97636801913417,71.21257092647349,83.37194473925749
74.60444846143345,66.17135277200059,82.5850225059296,84.17832397057305
81.81500697372624,60.44768971835813,63.71306806452711,86.06046676537088
75.28318376130461,82.91208566318318,75.1229626203803,80.03320650209025
75.29756139495746,70.25573978406331,80.40885871353393,79.9206058650501
84.38283805975998,92.8142882290361,79.47067613058003,78.05728723084394
69.83955271782627,69.27207023422456,99.54426931184398,76.99864447748145
75.96120776940984,61.499118797074445,80.79840019654326,78.9135865388976
70.37724711294958,51.83542728864607,69.96756322526392,85.79731253402065
70.65503772567685,48.36232388492866,77.23628602328742,80.53606242254058
71.90827876531361,50.99036868393412,63.79002933226839,87.56807232115548
77.22133771633713,73.2055198121378,77.35520200562591,85.17356874376281
70.21251378336522,76.10470027875921,71.33555154399393,75.15747893280974
87.55756125573521,51.0257115756144,85.3231222044813,88.27487792110846
66.05392697780496,80.74045976891338,73.60367780323573,89.05399322795854
73.13128355838641,64.20326737979873,77.06587267363803,80.03068662582574
70.60268941725825,71.7615161438266,72.91553726876478,87.10095771447496
89.46977884353733,89.34664753906509,91.91081081482665,80.71750881295401
76.96554776511574,80.76207179038639,75.4300578710567,85.48835188374167
85.31844539468635,66.77763222513,92.66045634783362,78.67750796522517
60.14439626963028,59.30569329501655,84.51321409694613,76.03446773732712
77.67050265869258,44.17821518404834,81.85653381868309,83.08591405193516
83.89630795623437,61.37016016909096,80.94986517854016,84.38135526862582
75.82283989275425,67.46643713406766,81.15037838573001,83.01160153192698
85.65480375065351,58.15384567418579,62.57861936523512,79.0798472088872
69.82711549899628,68.42491639489235,75.76893284679394,83.00050468934431
89.0934744018558,70.92222259550522,84.76126376947457,86.34647376290367
97.9889812361925,67.30172821830305,77.60882253220716,84.77553484938731
71.37161439560342,62.19996903011848,66.7584812255714,85.91250515299606
70.54497478599228,72.02385606360073,77.58076439538024,81.64942399772883
89.533844771177,75.30328779483291,91.63284413004394,90.8585895735808
90.79572145730712,56.91521107068585,87.97513372427775,79.1191333172261
69.77139972846732,86.93118855695525,77.50396792507175,87.4378014854336
70.79813182904142,68.81694241258886,85.6115942164647,90.9094554647998
72.18215391139493,70.22619547533817,75.06794383705558,87.40454046374448
61.555494889657226,78.49857307907868,64.36902730538625,83.98737886467585
65.81348053515802,72.79859357516202,70.60427209496356,82.3585147666851
64.95859233247933,81.43763960695894,90.5031101480656,90.18043825523128
67.32202434895872,73.44548998242189,75.80805534536556,77.88512537369164
74.65315112613219,62.65075150431475,76.05292816499986,80.14937869810178
77.3421473253652,74.33804230247321,75.60129442980096,83.0122111725414
90.50500492814076,56.27528551215206,93.23309271658404,91.18826878756
65.0164595926121,71.30271646931828,91.0076713228965,86.89883818020448
84.84322398476584,69.60124011226647,95.75024186758507,80.15977120744877
72.86011155774491,67.50259771272952,76.72763831679958,83.44846147307548
74.50536290347567,68.45754986273283,80.36499590997676,81.92838427951853
81.74819492166604,47.41781145402833,65.86685960463367,81.45105503883232
63.772779784377015,63.41530110710846,89.8154754089462,89.8944477927839
78.82409746184051,71.11413881369337,68.65776358985651,78.14128435368247
76.66452208213056,71.9182767039688,79.73420451010104,93.04390427867187
79.92451264008149,57.6678983088885,69.22157977893724,89.14114845092311
77.89168643907819,85.18849409037641,73.28906538609043,90.45430835301848
99.55300139910896,59.60590182142599,71.3019005516024,82.68530243987371
68.62260015748684,81.63348640632084,73.13699791459345,84.25029640460446
69.69003044998182,75.12633234246022,73.68701837480818,77.83424092737644
68.76859473575236,62.24527228187437,73.61384964059938,82.37668796466599
69.44522880839746,91.30373071131416,84.66667129424246,87.46827423821576
68.62612872693482,55.67635801892224,69.16109765549984,91.48031530890698
86.89016531107552,81.02985008332001,79.76433141611093,79.46421591598774
89.20504247989855,82.00698781651573,87.74367321844447,83.17247031507367
69.29253706250523,61.95255749108026,73.89442908389283,84.24350389883739
66.67644426895771,86.70958360077195,72.25664887401919,78.02105398903757
79.71415556386404,66.99944182481256,76.15580299855799,87.956746208792
69.47776955719029,73.46432355135829,87.43780166688568,81.38004834128695
81.32931817755511,73.12386206525466,79.55286104762686,84.02304824411488
77.029230208513,68.38829510235342,73.75028564313921,82.74025314044061
59.84255885002768,79.72969927791739,81.87101320950431,81.05330747140162
90.4750520133006,79.52186464662655,69.18166280130862,84.96477507259722
92.95877673095522,49.01761632114183,83.45087608354359,83.92195210715988
68.87211309515614,85.65208291453783,81.26885846161414,83.14071058860667
71.12298440064016,50.05009614357191,75.53753223088893,81.35769189159828
77.85865390724905,82.39055445209989,71.29131361242216,86.59762335391477
78.34456789987026,83.520461641931,70.90655262173235,93.26808634246144
81.5854427267283,56.908402837417626,82.27853869076728,85.69943616419563
95.1020453876635,65.07022854454499,87.8318440199125,89.98059107455565
73.2305277250595,56.73154397816877,72.90153802376965,78.04889037423268
67.01702755461547,67.42094763653517,81.66709362841188,85.78880719646885
61.20680771985473,66.30358858977111,61.303783851183454,79.51315840514467
